pre-pass: calibration + trailing median trade size
  pre-pass 50/207  0m24s
  pre-pass 100/207  0m48s
  pre-pass 150/207  1m12s
  pre-pass 200/207  1m36s
  pre-pass 207/207  1m39s
  67374 cells to run this session (67374 total, 0 already journaled).

RUN A -- microprice defensive-lean sweep (winner frozen: et1/obi+/tol0; OFI off): 9 lambda values = 9 configs
  x 38 names x 197 days = 67374 cells
  workers: 3

  200/67374  6m49s  ETA 2290m25s
CONFIG: et=1 obi=True tol=0.0   OFI=OFF lam-5.0
====================================================================================
bucket       cap_bps  mko_bps  jmp_bps  dif_bps  fee_bps  liq_bps   unexpl  net_bps     net_pkr  med_hld mean_hld med_tks_mid  thr%   trades   sh/trd
first15      -24.008   -4.176    0.038   -4.083   -1.554   -0.196   -0.000  -29.933  -7,406,968     36.8    213.9       -8.00    98  149,665      466
middle       -17.843   -3.738    0.017   -3.769   -1.554   -0.218   -0.000  -23.353 -41,153,597    130.5    460.5       -6.00    97 1,302,784      373
preclose45   -17.289   -4.560    0.008   -4.657   -1.554   -0.576   -0.000  -23.978 -11,124,717     97.7    233.6       -6.00    97  336,301      367
last15       -14.610   -3.194    0.012   -3.355   -1.554   -3.090    0.000  -22.448  -4,349,752     65.7    120.5       -5.00    97  133,719      387

bucket        raw_obi5  signed_obi5   buy_obi5  sell_obi5  (signed<0 = book against us)
first15         0.0174      -0.0512    -0.0354     0.0657
middle         -0.0102      -0.0478    -0.0616     0.0355
preclose45     -0.0409      -0.0464    -0.0925     0.0052
last15         -0.0415      -0.0416    -0.0881     0.0001

  daily markout (n=197): mean -52,563  median -45,783  t=-18.21 p=5.25e-44  Wilcoxon p=4.67e-34

wrote /Users/shazzak/Capital Stake - Results/skew_sweep_2d_20260831_0147.csv
wrote /Users/shazzak/Capital Stake - Results/skew_sweep_2d_DAILY_20260831_0147.csv  (8865 rows: per config x day x bucket + ALL)
wrote /Users/shazzak/Capital Stake - Results/skew_sweep_2d_PERNAME_20260831_0147.csv  (268920 rows: per config x day x name x bucket)
