pre-pass: calibration + trailing median trade size
  pre-pass 50/207  0m12s
  pre-pass 100/207  0m24s
  pre-pass 150/207  0m36s
  pre-pass 200/207  0m47s
  pre-pass 207/207  0m49s

STAGE-3 OFI sweep (winner frozen: et1/obi+/tol0/mid): 5 windows x 2 thresholds (OFF deduped) = 9 configs
  x 38 names x 197 days = 67374 cells
  workers: 10

  200/67374  2m43s  ETA 917m41s
preclose45     6.979   -4.970   -0.003   -5.247   -1.553   -0.909   -0.000   -0.454    -103,988    139.2    341.2        6.00    79  126,555      392
last15         5.425   -3.199    0.028   -2.764   -1.554   -1.209   -0.000   -0.537     -43,244    105.0    184.5        5.50    80   44,437      398

bucket        raw_obi5  signed_obi5   buy_obi5  sell_obi5  (signed<0 = book against us)
first15         0.0010      -0.0111    -0.0104     0.0118
middle         -0.0347      -0.0042    -0.0401    -0.0295
preclose45     -0.0729      -0.0068    -0.0805    -0.0654
last15         -0.0706      -0.0039    -0.0757    -0.0657

  daily markout (n=197): mean -22,670  median -16,472  t=-13.80 p=1.06e-30  Wilcoxon p=1.37e-30

wrote /Users/shazzak/Capital Stake - Results/skew_sweep_2d_20260828_2211.csv
wrote /Users/shazzak/Capital Stake - Results/skew_sweep_2d_DAILY_20260828_2211.csv  (8865 rows: per config x day x bucket + ALL)
